,,,ƒNƒ‰ƒCƒAƒ“ƒg‚Ζ—ΗD‚ΘΦW‚π’z‚«AƒvƒƒWƒFƒNƒg‚π„i‚Ε‚«‚ι,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Intermediate,~,~,~,~,~,~,›,~,~,~,~,~,~,~,›,›,›,,,
,,,_“ξ‚Ι‘θ‚ΜΣ©‚πζ‚θ“ό‚κ‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,©Θ‚Μ‘Τ“x‚βΎ“®‚Ε‘Όl‚Ι•s‰υ‚Θv‚Ά‚π‚³‚Ή‚Θ‚Ά‹C­‚Ά‚ª‚Ε‚«‚ι,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,‘θ‚Μ“ΰ—e‚π³m‚Ι”c¬‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,Ο‹Ι“I‚Ι©Θ¬’·‚Ιό‚―‚½“®‚ª‚Ε‚«‚ι,,,0,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,–β‘θ‚π‰B‚³‚Έ‚Ι‘¬‚β‚©‚Ι•ρ‚Ε‚«‚ι,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,•¨–‚π³‚µ‚­‘θ‚Ι“`’B‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,•¨–‚π—‰π‚µA‘θ‚ΜƒRƒ“ƒeƒLƒXƒg‚Ι‚ ‚ν‚Ή‚Δΰ–Ύ‚π‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Intermediate,,,,,,,,,,,,,,,,,,,,
,,μ‹Ζ‘¬“x,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,‘—Ώμ¬‘¬“x,,,0,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,ƒR[ƒfƒBƒ“ƒO‘¬“x,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,—‰π‘¬“x,,,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,vl‘¬“x,,,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,μ‹Ζ‹s”\—Ν,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,μ‹Ζ•ª‰π”\—Ν,,,0,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,μ‹Ζ—Dζ‡Κ‚Γ‚―”\—Ν,,,0,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,μ‹Ζm”F”\—Ν,,,0,3,4,3,4,4,4,4,4,3,4,3,4,3,4,3,4,3,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,μ‹Ζ’²®”\—Ν,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,d–γ‚Μ‰Ϋ‘θ‚π³m‚Ι“`’B‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,d–‚πΣ”C‚π‚ΰ‚Α‚ΔΕγ‚ά‚Ε‚β‚θ‹‚°‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Basic,,,,,,,,,,,,,,,,,,,,
,,ITƒXƒLƒ‹,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,PowerPoint,,,0,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,Excel,,,0,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,Word,,,0,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,ƒ[ƒ‹ƒ\ƒtƒg,,,0,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,‰pκ—Ν,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,Θ’P‚Θ‰οb‚πs‚¤‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,‹Zp‘‚π“Η‚ή‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,ƒvƒƒ[ƒ“ƒe[ƒVƒ‡ƒ“‚πs‚¤‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermediate,,,,,,,,,,,›,,,›,,,,,,
,,,ƒrƒWƒlƒX‚ΜάΥ‚πs‚¤‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,ƒRƒ“ƒTƒ‹ƒeƒBƒ“ƒO‚πs‚¤‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,,,,,,,,,,,,,,,,,,,,
,,λαΥ—Ν,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,•¨–‚π3’iK‚Ι•ª—ή‚µ‚Δ‘Μn‰»‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,3,1,3,1,3,1,3,1,2,1,2,1,2,1,2,1,2,Basic,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,,,
,,,γ‹L‚Μ‘Μn‰»‚πγ‚©‚η“Ά‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,3,1,3,1,3,1,3,1,2,1,2,1,2,1,2,1,2,Intermediate,,,,,,,,,,›,›,,›,›,,,,,,
,,ƒRƒ“ƒZƒvƒ`ƒ…ƒAƒ‹ƒXƒLƒ‹,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,•¨–‚π—_‰»/‘Μn‰»‚Ε‚«‚ι,,,0,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Intermediate,~,~,~,~,~,~,~,,~,›,›,~,›,›,~,,,,,
,,,‰ό‘PH’φ‚π‘g‚έ—§‚Δ‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Intermediate,,,,,,,,,,›,›,,›,›,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,‰c‹ΖƒXƒLƒ‹,,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,ƒT[ƒrƒX‚Μΰ–Ύ‚ª‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,ƒA[ƒLƒeƒNƒ`ƒƒν—ªƒT[ƒrƒX,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,,–Ϊ“I‚ªΰ–Ύ‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,Basic,~,~,~,~,~,›,›,›,›,›,›,~,~,~,~,,,,,
,,,,ψ‰Κ‚ªΰ–Ύ‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,~,~,~,~,~,›,›,›,›,›,›,~,~,~,~,,,,,
,,,,ΐ{‚Μ—¬‚κ‚ªΰ–Ύ‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,~,~,~,~,~,›,›,›,›,›,›,~,~,~,~,,,,,
,,,ƒA[ƒLƒeƒNƒ`ƒƒτ’θ,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,,–Ϊ“I‚ªΰ–Ύ‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,Basic,~,~,~,~,~,›,›,›,›,›,›,~,~,~,~,,,,,
,,,,ψ‰Κ‚ªΰ–Ύ‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,~,~,~,~,~,›,›,›,›,›,›,~,~,~,~,,,,,
,,,,ΐ{‚Μ—¬‚κ‚ªΰ–Ύ‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,~,~,~,~,~,›,›,›,›,›,›,~,~,~,~,,,,,
,,,ƒA[ƒLƒeƒNƒ`ƒƒ‰^—p,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,,–Ϊ“I‚ªΰ–Ύ‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,Basic,~,~,~,~,~,›,›,›,›,›,›,~,~,~,~,,,,,
,,,,ψ‰Κ‚ªΰ–Ύ‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,~,~,~,~,~,›,›,›,›,›,›,~,~,~,~,,,,,
,,,,ΐ{‚Μ—¬‚κ‚ªΰ–Ύ‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,~,~,~,~,~,›,›,›,›,›,›,~,~,~,~,,,,,
,,Ϊ‹q‚Μ‰Ϋ‘θ‚π‚Ζ‚η‚¦‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,ƒT[ƒrƒX’ρΔ“ΰ—e‚ª‚ ‚ι’φ“x‚«‚ά‚Α‚½Ϊ‹q‚Φ‚ΜƒqƒAƒƒ“ƒO‚πs‚¤‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,Basic,~,~,~,~,~,›,›,›,~,~,~,~,~,~,~,,,,,
,,,1st ƒAƒ^ƒbƒ`Ϊ‹q‚Φ‚ΜƒqƒAƒƒ“ƒO‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,Intermediate,~,~,~,~,~,~,›,›,~,~,~,~,~,~,~,,,,,
,,,Ϊ‹q‰Ϋ‘θ‚Μ®—‚πs‚¤‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Inermediate,~,~,~,~,~,~,›,›,~,~,~,~,~,~,~,,,,,
,,Ϊ‹q‚Μ‰Ϋ‘θ‰πΑ‚Ι‚ή‚―‚½’ρΔ‚πΐ{‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,‚²x‰‡–Ϊ“I‚Μ’θ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,Advanced,~,~,~,~,~,~,›,›,~,~,~,~,~,~,~,,,,,
,,,‚²x‰‡–Ϊ“I‚Ι]‚Α‚½’ρΔ‚ª‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,,‚Η‚ΜƒA[ƒNƒEƒFƒCƒT[ƒrƒX‚π’ρ‹‚·‚Χ‚«‚©”»’f‚ª‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,Basic,~,~,~,~,~,›,›,›,~,~,~,~,~,~,~,,,,,
,,,,ƒA[ƒNƒEƒFƒCƒT[ƒrƒX‚π²‚Ζ‚µ‚½ƒT[ƒrƒX‚Μ’ρΔ‚ª‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermedeiate,~,~,~,~,~,~,›,›,~,~,~,~,~,~,~,,,,,
,,,,ƒA[ƒNƒEƒFƒCƒT[ƒrƒX‚πΪ‹q‚ΙƒtƒBƒbƒg‚³‚Ή‚½‚ζ‚θ”[“Ύ΄‚Μ‚ ‚ι’ρΔ‚ª‚Ε‚«‚ι,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,~,~,~,~,~,~,›,›,~,~,~,~,~,~,~,,,,,
,,,ƒS[ƒ‹‚ά‚Ε‚Μμ‹Ζ‘g‚έ—§‚Δ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermedeiate,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,,©Ο‚ª‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,,ƒA[ƒLƒeƒNƒ`ƒƒν—ª,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermedeiate,~,~,~,~,~,~,›,›,~,~,›,~,~,~,~,,,,,
,,,,ƒA[ƒLƒeƒNƒ`ƒƒτ’θ,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermedeiate,~,~,~,~,~,~,›,›,~,›,›,~,~,~,~,,,,,
,,,,ƒA[ƒLƒeƒNƒ`ƒƒ‰^—p,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermedeiate,~,~,~,~,~,~,›,›,~,›,›,~,~,~,~,,,,,
,,,,‚»‚Μ‘ΌƒT[ƒrƒX,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,~,~,~,~,~,~,›,›,~,~,›,~,~,~,~,,,,,
,,,’ρΔ“ΰ—e‚π‚ΰ‚Α‚ΔΪ‹q‚Ζ‹ΰ‘KπΒ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,Intermedeiate,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,ƒXƒg[ƒ[‚Ι‘Ξ‚·‚ιƒƒXƒN‚π”c¬‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
,,,ƒXƒg[ƒ[‚Ι‘Ξ‚·‚ιƒƒXƒN‚Μ’oAΐ»«‚Μm”F‚Ζ‘Ξ‰•ϋ–@‚Μ“Ά‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,,,,,,,,,,,,,,,,,,,,
,,_–ρ’χ‹‚Ιό‚―‚½μ‹Ζ‚πΐ{‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,,Basic,~,~,~,~,~,›,›,›,~,~,~,~,~,~,~,,,,,
,,,ƒA[ƒNƒEƒFƒC‚Μ‰c‹ΖƒvƒƒZƒX‚π—‰π‚µ‚Δ‚Ά‚ι,,,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,Basic,~,~,~,~,~,›,›,›,~,~,~,~,~,~,~,,,,,
,,,ƒA[ƒNƒEƒFƒC‚Μ‰c‹Ζ`”„γ‚ά‚Ε‚ΜƒvƒƒZƒX‚π—‰π‚µ‚Δ‚Ά‚ι,,,0,1,1,1,1,1,1,1,2,2,3,2,3,2,3,3,3,3,3,Basic,~,~,~,~,~,›,›,›,~,~,~,~,~,~,~,,,,,
,,,Ϊ‹q‚Ζ“ΰ—e‚π‚Β‚ί‚Θ‚ª‚η_–ρθ‘±‚«‚πi‚ί‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,Intermedeiate,~,~,~,~,~,~,›,›,~,~,~,~,~,~,~,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,ƒRƒ“ƒTƒ‹ƒeƒBƒ“ƒOƒXƒLƒ‹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,,,,,
,,ƒS[ƒ‹‚ΖƒXƒR[ƒv‚πΣ―‚µ‚Δƒfƒƒoƒ‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,ƒS[ƒ‹‚ΖƒXƒR[ƒv‚πΰ–Ύ‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,~,~,~,~,~,~,~,,›,›,›,~,~,~,~,,,,,
,,,ƒS[ƒ‹‚ΖƒXƒR[ƒv‚Μ•ΟX‚ª•K—v‚Θκ‡‚Ι’²®‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermediate,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,,ƒS[ƒ‹‚Ι‘Ξ‚µ‚Δ‚ΜƒXƒg[ƒ[‚Μ‘g‚έ—§‚Δ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermediate,,,,,,,,,,›,›,,,,,,,,,
,,,ƒXƒg[ƒ[‚Ι‘Ξ‚·‚ιƒƒXƒN‚Μ’oAΐ»«‚Μm”F‚Ζ‘Ξ‰•ϋ–@‚Μ“Ά‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermediate,,,,,,,,,,›,›,,,,,,,,,
,,,•ª‰π‚µ‚½“ΰ—e‚ΜƒS[ƒ‹‚Ζ‘S‘Μ‚ΜƒS[ƒ‹‚Μ®‡«‚πm”F‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,,,,,,,,,,›,›,,,,,,,,,
,,,ƒXƒg[ƒ[‚Μ‹οΫ‰»‚πs‚¤‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,,,,,,,,,,›,›,,,,,,,,,
,,ƒ~[ƒeƒBƒ“ƒO‚Μƒtƒ@ƒVƒƒeƒB[ƒVƒ‡ƒ“‚ª‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,›,›,›,~,~,~,~,,,,,
,,,‘g‚έ—§‚Δ‚η‚κ‚½“ΰ—e‚πΰ–Ύ‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,,©•ª‚Ε_—“I‚Θ‘g‚έ—§‚Δ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermediate,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,,Ω‚Θ‚ιΣ©‚πκ‚Β‚Μ•ϋό«‚Ι‚ά‚Ζ‚ί‚Δ‚Ά‚­‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,,‘z’θ‚ΜƒXƒg[ƒ[‚ΖΩ‚Θ‚Α‚½κ‡‚Μ‘Ξ‰‚ª‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,Advanced,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,,,ƒS[ƒ‹‚ΜΔέ’θ,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,,,μ‹Ζ—Dζ‡Κ‚Μ’²®,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,,,μ‹Ζ“ΰ—e‚Μ’²®,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,,,ƒXƒPƒWƒ…[ƒ‹‚Μ’²®,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,,Ϊ‹q‚Ζ‚Μ‡Σ‚Ιό‚―‚½ν—ª‚π‚½‚Δ‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermediate,~,~,~,~,~,~,~,,~,›,›,~,~,~,~,,,,,
,,ƒ~[ƒeƒBƒ“ƒO“ΰ—e‚π”c¬‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
,,,u’θ“ΰ—ev‚Ζu“Ά–€v‚ª–Ύm‚Θ‹c–^‚πμ¬‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ι,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,~,~,~,~,~,~,~,,›,›,›,~,~,~,~,,,,,
,,,ƒ~[ƒeƒBƒ“ƒO‚ΜƒTƒ}ƒ‚π³m‚Ι“`’B‚·‚ι‚±‚Ζ‚ª‚Ε‚«‚ιi’θ–€/“Ά–€/‰Ϋ‘θj,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,~,~,~,~,~,~,~,,›,›,›,~,~,~,~,,,,,
,,‰Ϋ‘θ”­¶‚Μ‘Ξ‰‚ª‚Ε‚«‚ι,,,,,,,,,,,,,,,,,,,,,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,,,
